2019-12-18 16:02:56,118 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	4	30	P092	0	10
C095	0	40	P095	0	0
C098	0	45	P098	30	0
C101	0	0	P101	65	40
C104	0	6	P104	30	0
C107	0	0	P107	30	0
C110	0	0	P110	30	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:41260.7000		Available:4847170.9999
FloatProfit:-1078.9001		CloseProfit:-2194.8000
TotalMMCount:4426.0000		MMCompleteCount:420.0000		TotalOptionTradeCount:1176.0000

2019-12-18 16:09:10,947 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	4	30	P092	0	10
C095	0	30	P095	0	0
C098	0	73	P098	30	13
C101	0	30	P101	65	40
C104	0	6	P104	30	0
C107	0	0	P107	30	0
C110	0	0	P110	30	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:41260.7000		Available:4847170.9999
FloatProfit:-1078.9001		CloseProfit:-2194.8000
TotalMMCount:4426.0000		MMCompleteCount:420.0000		TotalOptionTradeCount:1176.0000

2019-12-18 16:09:12,947 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	4	30	P092	0	10
C095	0	60	P095	0	0
C098	0	77	P098	60	0
C101	0	30	P101	65	40
C104	0	36	P104	30	0
C107	0	0	P107	45	0
C110	0	0	P110	30	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:53740.2000		Available:4841515.3998
FloatProfit:-235.8001		CloseProfit:-3287.9000
TotalMMCount:4486.0000		MMCompleteCount:449.0000		TotalOptionTradeCount:1574.0000

2019-12-18 16:09:14,948 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
